Property_ID,Region,Borough,Property_Type,Bedrooms,Build_Year,Energy_Rating,Tenure_Type,Active_Status
P0830,London,Southwark,Flat,2,1958,F,Social Rent,Active
P0831,Manchester,Manchester,Flat,1,1989,,Social Rent,Void
P0832,Manchester,Stockport,Flat,2,2011,D,Social Rent,Active
P0833,London,Greenwich,House,2,1996,,Affordable Rent,Active
P0834,Liverpool,Liverpool,Flat,1,1964,F,Affordable Rent,Active
P0835,Birmingham,Birmingham,Bungalow,2,1999,E,Social Rent,Active
P0836,Birmingham,Solihull,Flat,2,1971,F,Social Rent,Active
P0837,Manchester,Manchester,Flat,3,1967,E,Social Rent,Active
P0838,London,Lewisham,Flat,2,2015,C,Shared Ownership,Void
P0839,Liverpool,Sefton,Flat,3,2019,B,Affordable Rent,Void
P0840,London,Lambeth,Flat,2,2019,A,Affordable Rent,Active
P0841,London,Lewisham,Flat,1,1982,D,Social Rent,Active
P0842,Liverpool,Sefton,Flat,1,1953,E,Shared Ownership,Active
P0843,Birmingham,Solihull,Flat,2,1967,E,Shared Ownership,Active
P0844,London,Southwark,Flat,2,1965,D,Social Rent,Active
P0845,London,Greenwich,Flat,2,1994,E,Affordable Rent,Active
P0846,,Sefton,Bungalow,2,1991,D,Shared Ownership,Active
P0847,Liverpool,Wirral,House,2,1975,F,Social Rent,Void
P0848,Liverpool,Wirral,Bungalow,3,2014,C,Affordable Rent,Active
P0849,London,Lambeth,Flat,2,1984,F,Social Rent,Void
P0850,Manchester,,House,3,2018,B,Social Rent,Active
P0851,Liverpool,Liverpool,House,3,1993,F,Shared Ownership,Active
P0852,Liverpool,Sefton,House,2,1985,C,Affordable Rent,Active
P0853,Birmingham,Birmingham,Bungalow,3,1953,G,Affordable Rent,Active
P0854,Manchester,Stockport,House,4,1971,F,Social Rent,Active
P0855,Liverpool,Sefton,Bungalow,3,2000,C,Social Rent,Active
P0856,London,Southwark,Bungalow,2,1950,D,Affordable Rent,Active
P0857,,Trafford,Flat,2,2017,B,Affordable Rent,Active
P0858,Manchester,Salford,Bungalow,2,2012,C,Social Rent,Active
P0859,Manchester,Stockport,Bungalow,2,2005,B,Social Rent,Active
P0860,,Manchester,House,3,1952,F,Affordable Rent,Active
P0861,London,Lambeth,House,3,2012,C,Shared Ownership,Active
P0862,Birmingham,Sandwell,Bungalow,1,1979,E,Social Rent,Active
P0863,London,Southwark,Flat,1,1975,G,Affordable Rent,Active
P0864,London,,House,2,1985,F,Social Rent,Active
P0865,Liverpool,Wirral,House,2,1973,,Social Rent,Active
P0866,Liverpool,Liverpool,Bungalow,1,2002,D,Social Rent,Void
P0867,London,,House,3,1995,D,Social Rent,Active
P0868,Liverpool,Sefton,Bungalow,1,1975,E,Social Rent,Active
P0869,Manchester,Trafford,Bungalow,2,1969,E,Affordable Rent,Active
P0870,Liverpool,Wirral,Flat,2,1996,C,Social Rent,Active
P0871,London,Greenwich,House,3,1974,F,Social Rent,Active
P0872,London,Greenwich,Flat,2,1969,F,Shared Ownership,Active
P0873,Birmingham,Sandwell,Bungalow,2,2010,B,Social Rent,Active
P0874,London,Lewisham,Flat,1,1960,,Affordable Rent,Active
P0875,London,Newham,Flat,3,2017,A,Social Rent,Active
P0876,Liverpool,,House,3,1992,D,Social Rent,Active
P0877,,Manchester,Bungalow,3,1953,D,Social Rent,Active
P0878,Manchester,Salford,Flat,2,2017,D,Social Rent,Active
P0879,London,Hackney,Flat,2,1992,F,Social Rent,Active
P0880,London,Croydon,House,4,1994,C,Social Rent,Active
P0881,Birmingham,Solihull,Flat,1,1982,F,Affordable Rent,Active
P0882,London,,Flat,1,1956,D,Social Rent,Active
P0883,Liverpool,Sefton,House,3,2003,B,Shared Ownership,Active
P0884,Manchester,Stockport,Flat,1,1989,C,Affordable Rent,Active
P0885,Liverpool,Liverpool,Flat,2,1966,G,Social Rent,Active
P0886,Manchester,Trafford,Flat,1,1981,F,Social Rent,Active
P0887,London,Croydon,Flat,2,1971,D,Shared Ownership,Active
P0888,London,Croydon,Flat,1,1992,C,Affordable Rent,Active
P0889,London,Greenwich,Flat,1,1969,F,Social Rent,Active
P0890,Liverpool,Liverpool,Flat,2,2010,,Social Rent,Active
P0891,London,Hackney,House,2,1980,,Shared Ownership,Active
P0892,London,Lewisham,Flat,3,1987,E,Social Rent,Active
P0893,London,Newham,House,4,1995,C,Affordable Rent,Active
P0894,Birmingham,Sandwell,House,3,2004,D,Social Rent,Active
P0895,London,Lambeth,House,3,2006,B,Social Rent,Active
P0896,Manchester,Stockport,Bungalow,3,2011,B,Shared Ownership,Active
P0897,London,Croydon,House,4,1993,E,Social Rent,Active
P0898,Liverpool,Liverpool,House,2,1999,D,Affordable Rent,Active
P0899,London,Hackney,House,2,1989,,Social Rent,Active
P0900,London,Southwark,Flat,3,2002,B,Social Rent,Void
P0901,London,Lewisham,Flat,2,1992,F,Shared Ownership,Active
P0902,London,Newham,House,3,1968,E,Social Rent,Active
P0903,Liverpool,Sefton,House,3,1978,E,Shared Ownership,Active
P0904,Manchester,Stockport,House,4,1964,F,Social Rent,Void
P0905,Birmingham,Sandwell,House,2,1967,G,Affordable Rent,Active
P0906,,Sandwell,House,2,1951,F,Social Rent,Active
P0907,Liverpool,Liverpool,House,3,1981,D,Social Rent,Active
P0908,Birmingham,Birmingham,House,3,1980,C,Social Rent,Active
P0909,Manchester,Salford,Flat,2,1996,F,Social Rent,Active
P0910,London,Southwark,Flat,3,1971,,Social Rent,Active
P0911,London,Croydon,House,3,1965,D,Social Rent,Active
P0912,London,Southwark,Flat,2,1963,D,Social Rent,Active
P0913,Birmingham,Sandwell,House,2,1991,E,Shared Ownership,Active
P0914,Liverpool,Wirral,Flat,3,1966,F,Affordable Rent,Active
P0915,Birmingham,Birmingham,Flat,2,2002,C,Social Rent,Active
P0916,Manchester,Trafford,Flat,2,1991,D,Shared Ownership,Active
P0917,London,,Flat,2,1960,G,Social Rent,Void
P0918,Liverpool,Liverpool,House,2,2014,C,Shared Ownership,Active
P0919,Birmingham,Solihull,Flat,2,1967,E,Social Rent,Active
P0920,Liverpool,Liverpool,Flat,1,1971,,Affordable Rent,Active
P0921,Liverpool,Sefton,Flat,2,1979,E,Social Rent,Active
P0922,Liverpool,Liverpool,Bungalow,2,1992,C,Social Rent,Active
P0923,London,Croydon,Flat,1,2012,A,Shared Ownership,Active
P0924,Manchester,Trafford,House,2,1983,F,Social Rent,Active
P0925,London,Hackney,House,2,2010,C,Social Rent,Active
P0926,Liverpool,Wirral,House,4,2002,C,Social Rent,Active
P0927,Liverpool,Sefton,House,2,1996,D,Affordable Rent,Void
P0928,London,Lewisham,Flat,2,2019,C,Social Rent,Active
P0929,Birmingham,Sandwell,Flat,2,1984,F,Social Rent,Active
P0930,Manchester,Manchester,Flat,1,2013,D,Social Rent,Void
P0931,London,Lambeth,Flat,1,1951,D,Affordable Rent,Active
P0932,London,Croydon,Flat,2,1971,F,Affordable Rent,Active
P0933,Liverpool,Liverpool,House,3,2009,B,Social Rent,Active
P0934,London,Hackney,Bungalow,3,1969,G,Social Rent,Active
P0935,Manchester,Manchester,House,4,1981,E,Social Rent,Active
P0936,London,Hackney,Flat,2,2008,,Social Rent,Active
P0937,London,Newham,Flat,2,1989,,Affordable Rent,Active
P0938,Liverpool,Sefton,Bungalow,2,2010,C,Affordable Rent,Void
P0939,Birmingham,Birmingham,House,4,1989,D,Social Rent,Active
P0940,London,Lambeth,Bungalow,2,2008,D,Social Rent,Active
P0941,London,Newham,Flat,1,2020,C,Social Rent,Active
P0942,London,Greenwich,Flat,1,2001,C,Social Rent,Active
P0943,Liverpool,Sefton,Bungalow,2,1952,F,Social Rent,Active
P0944,London,Southwark,House,2,1981,F,Social Rent,Active
P0945,London,Lambeth,Bungalow,3,2017,C,Social Rent,Active
P0946,Manchester,Salford,Flat,2,1993,F,Social Rent,Active
P0947,London,Newham,House,3,1959,D,Shared Ownership,Active
P0948,Birmingham,,House,4,2011,B,Affordable Rent,Active
P0949,Birmingham,Sandwell,Flat,1,1987,D,Social Rent,Active
P0950,Liverpool,Wirral,House,3,1996,C,Social Rent,Active
P0951,London,Southwark,Bungalow,2,1983,F,Social Rent,Active
P0952,London,Hackney,House,3,1993,F,Social Rent,Active
P0953,Manchester,Salford,House,4,1960,E,Social Rent,Active
P0954,Birmingham,Birmingham,Bungalow,1,2008,C,Social Rent,Active
P0955,Liverpool,Liverpool,House,4,2016,D,Social Rent,Active
P0956,Birmingham,Birmingham,House,4,1998,F,Affordable Rent,Active
P0957,Manchester,Stockport,House,4,2015,C,Social Rent,Active
P0958,Manchester,Salford,Bungalow,2,1961,D,Social Rent,Active
P0959,London,Newham,Flat,2,1996,F,Social Rent,Active
P0960,Liverpool,Liverpool,Bungalow,3,1986,D,Social Rent,Active
P0961,London,Hackney,Flat,1,2008,C,Affordable Rent,Active
P0962,London,Southwark,Flat,1,1981,C,Affordable Rent,Active
P0963,London,Croydon,Flat,2,2009,C,Social Rent,Active
P0964,,Manchester,Bungalow,3,2011,C,Social Rent,Active
P0965,,Newham,House,3,2010,A,Affordable Rent,Active
P0966,London,Croydon,House,4,1951,E,Affordable Rent,Active
P0967,London,Southwark,Flat,2,2020,D,Affordable Rent,Active
P0968,London,Croydon,House,4,1993,E,Social Rent,Active
P0969,Liverpool,Sefton,Bungalow,3,2015,B,Social Rent,Active
P0970,London,Southwark,House,3,1990,C,Social Rent,Active
P0971,Birmingham,Sandwell,Flat,3,1995,C,Social Rent,Active
P0972,Birmingham,Birmingham,House,3,1990,D,Shared Ownership,Active
P0973,Birmingham,Solihull,House,2,1993,C,Affordable Rent,Void
P0974,Birmingham,Solihull,Flat,2,1973,F,Affordable Rent,Active
P0975,Birmingham,Sandwell,Flat,2,2012,B,Shared Ownership,Active
P0976,London,Lambeth,Flat,1,1977,E,Social Rent,Active
P0977,London,Southwark,House,2,1983,C,Social Rent,Active
P0978,London,Lambeth,House,4,1980,C,Affordable Rent,Active
P0979,Birmingham,Solihull,House,3,1973,E,Affordable Rent,Active
P0980,London,Lewisham,Flat,2,2009,C,Social Rent,Active
P0981,London,Hackney,House,4,2018,B,Social Rent,Active
P0982,Birmingham,Solihull,Flat,2,1952,G,Social Rent,Active
P0983,Birmingham,Solihull,House,4,2001,B,Social Rent,Active
P0984,London,Croydon,Flat,3,2017,C,Affordable Rent,Active
P0985,Birmingham,Sandwell,House,4,1982,C,Social Rent,Active
P0986,London,Greenwich,Flat,3,1951,G,Affordable Rent,Active
P0987,London,Hackney,Flat,3,1973,G,Social Rent,Active
P0988,Birmingham,Sandwell,Bungalow,2,1988,F,Affordable Rent,Active
P0989,London,Croydon,House,3,1960,D,Social Rent,Active
P0990,Birmingham,,House,2,1969,E,Social Rent,Active
P0991,Liverpool,Sefton,Flat,3,1998,E,Social Rent,Active
P0992,London,Croydon,Flat,2,1985,C,Affordable Rent,Active
P0993,Manchester,Trafford,Bungalow,3,1969,F,Social Rent,Active
P0994,London,Greenwich,Flat,1,1981,D,Social Rent,Active
P0995,London,Croydon,Flat,2,1972,F,Shared Ownership,Active
P0996,Liverpool,,Bungalow,3,1993,E,Social Rent,Active
P0997,Birmingham,Birmingham,Flat,2,1964,F,Shared Ownership,Active
P0998,London,Lambeth,Bungalow,1,1961,E,Social Rent,Active
P0999,Liverpool,Wirral,Flat,2,1970,F,Affordable Rent,Void
P1000,,Wirral,Bungalow,3,1970,F,Social Rent,Active
P1001,London,Croydon,House,2,1973,G,Social Rent,Active
P1002,London,Southwark,Flat,3,1956,F,Shared Ownership,Active
P1003,Liverpool,Wirral,Bungalow,2,2013,C,Affordable Rent,Active
P1004,Birmingham,Birmingham,Flat,1,1986,E,Shared Ownership,Active
P1005,Manchester,Manchester,House,3,2018,A,Social Rent,Active
P1006,London,Lambeth,Bungalow,3,1980,D,Shared Ownership,Active
P1007,Birmingham,Birmingham,House,4,2012,B,Social Rent,Active
P1008,London,Greenwich,Flat,1,1972,E,Affordable Rent,Active
P1009,Liverpool,Wirral,Bungalow,1,1976,F,Social Rent,Active
P1010,Birmingham,Solihull,Flat,2,1966,F,Social Rent,Active
P1011,London,Lambeth,House,3,1998,D,Social Rent,Active
P1012,Birmingham,Birmingham,Flat,2,2005,B,Social Rent,Active
P1013,Liverpool,Sefton,House,3,2015,B,Social Rent,Active
P1014,London,Greenwich,House,4,1983,C,Social Rent,Active
P1015,London,Hackney,House,4,2018,B,Shared Ownership,Void
P1016,London,Southwark,Flat,2,1962,D,Social Rent,Active
P1017,London,Greenwich,Flat,2,1954,D,Social Rent,Active
P1018,London,Newham,House,4,1987,D,Social Rent,Active
P1019,London,Lambeth,House,3,1962,F,Social Rent,Active
P1020,London,Greenwich,Flat,2,1980,D,Social Rent,Active
P1021,London,Hackney,Flat,2,1970,E,Social Rent,Active
P1022,Liverpool,Liverpool,Flat,2,2014,B,Affordable Rent,Active
P1023,Liverpool,Liverpool,House,3,1994,F,Affordable Rent,Active
P1024,London,Lambeth,Flat,3,1994,D,Social Rent,Active
P1025,Birmingham,Solihull,House,3,1971,G,Social Rent,Active
P1026,Birmingham,Solihull,House,3,1983,C,Social Rent,Active
P1027,Birmingham,Birmingham,House,2,1993,,Social Rent,Active
P1028,Manchester,Stockport,Flat,1,1984,D,Shared Ownership,Active
P1029,London,Southwark,Bungalow,3,1996,C,Social Rent,Void
P1030,Birmingham,Birmingham,House,4,2020,,Shared Ownership,Active
P1031,Birmingham,Birmingham,Bungalow,2,1953,E,Shared Ownership,Active
P1032,Birmingham,Solihull,House,3,2008,C,Affordable Rent,Active
P1033,Liverpool,Wirral,Flat,1,1980,C,Affordable Rent,Active
P1034,London,Greenwich,Flat,2,2009,C,Social Rent,Active
P1035,Manchester,Stockport,Bungalow,1,2011,B,Social Rent,Active
P1036,London,Newham,Flat,1,1998,D,Social Rent,Void
P1037,London,Hackney,House,3,1980,C,Social Rent,Void
P1038,London,Hackney,Flat,2,1957,F,Social Rent,Active
P1039,Liverpool,Wirral,Flat,3,1992,E,Social Rent,Active
P1040,London,Lewisham,House,3,1990,D,Social Rent,Active
P1041,Liverpool,Sefton,Flat,3,1989,D,Social Rent,Void
P1042,London,Lambeth,Flat,2,1956,F,Social Rent,Active
P1043,Manchester,Manchester,House,3,2002,A,Affordable Rent,Active
P1044,Manchester,Salford,Bungalow,1,1987,E,Social Rent,Active
P1045,London,Croydon,Flat,1,2007,D,Social Rent,Active
P1046,London,Greenwich,Flat,2,1980,D,Social Rent,Active
P1047,Birmingham,Solihull,Bungalow,2,2020,C,Affordable Rent,Active
P1048,Liverpool,Wirral,House,3,1996,D,Social Rent,Active
P1049,Liverpool,Liverpool,House,3,2004,C,Social Rent,Active
P1050,London,Lambeth,Flat,1,1990,D,Social Rent,Active
P1051,London,Greenwich,Flat,1,1991,C,Social Rent,Active
P1052,Manchester,Stockport,House,2,1984,F,Social Rent,Active
P1053,Manchester,Salford,House,3,1996,E,Social Rent,Active
P1054,Liverpool,Sefton,House,3,1979,F,Shared Ownership,Active
P1055,Liverpool,Sefton,Flat,1,2019,C,Social Rent,Active
P1056,Liverpool,Liverpool,Bungalow,3,2007,,Affordable Rent,Void
P1057,Manchester,Trafford,House,3,2002,A,Social Rent,Active
P1058,Birmingham,Sandwell,Bungalow,3,1957,F,Social Rent,Active
P1059,Liverpool,Liverpool,Bungalow,1,1959,F,Social Rent,Active
P1060,Birmingham,Solihull,House,2,1965,D,Social Rent,Active
P1061,Manchester,Stockport,Bungalow,1,1978,G,Social Rent,Active
P1062,Birmingham,Sandwell,Flat,2,1996,F,Shared Ownership,Active
P1063,London,Croydon,Flat,2,1953,G,Social Rent,Active
P1064,Birmingham,Sandwell,House,4,1990,F,Social Rent,Active
P1065,London,Hackney,Flat,2,1953,F,Social Rent,Active
P1066,London,Greenwich,House,2,1995,D,Social Rent,Active
P1067,Liverpool,Sefton,House,3,1991,D,Social Rent,Active
P1068,Manchester,Stockport,House,4,2000,B,Social Rent,Active
P1069,London,Newham,House,3,1986,D,Social Rent,Active
P1070,Birmingham,Sandwell,House,4,1951,G,Social Rent,Active
P1071,London,Croydon,Flat,3,2004,A,Affordable Rent,Active
P1072,Liverpool,Wirral,Flat,1,1952,F,Social Rent,Active
P1073,Birmingham,Birmingham,House,2,2011,C,Social Rent,Active
P1074,Manchester,Trafford,Flat,3,2019,A,Social Rent,Active
P1075,Manchester,Manchester,Bungalow,1,1991,F,Shared Ownership,Active
P1076,Manchester,Trafford,House,3,1973,F,Social Rent,Active
P1077,Liverpool,Wirral,Bungalow,2,2013,C,Shared Ownership,Active
P1078,London,Greenwich,House,3,1993,C,Social Rent,Active
P1079,London,Greenwich,Flat,1,1990,E,Social Rent,Active
P1080,Liverpool,Wirral,Flat,2,1956,F,Social Rent,Active
P1081,London,Lewisham,Flat,2,1957,E,Shared Ownership,Active
P1082,London,Greenwich,House,4,1992,E,Social Rent,Active
P1083,London,Greenwich,House,3,1982,D,Social Rent,Active
P1084,Liverpool,Wirral,House,4,1960,D,Social Rent,Active
P1085,Liverpool,Liverpool,Flat,3,1983,D,Shared Ownership,Active
P1086,London,Lambeth,Flat,2,2000,B,Social Rent,Active
P1087,London,,Flat,2,1954,G,Affordable Rent,Active
P1088,Manchester,Salford,House,2,1984,F,Social Rent,Active
P1089,Manchester,Trafford,Bungalow,2,1960,,Shared Ownership,Void
P1090,London,Newham,House,4,1955,G,Shared Ownership,Active
P1091,Manchester,Stockport,Bungalow,2,1954,E,Social Rent,Active
P1092,Manchester,Manchester,House,4,1977,F,Social Rent,Active
P1093,Birmingham,Sandwell,House,4,1953,F,Affordable Rent,Active
P1094,Manchester,Trafford,House,2,1991,,Shared Ownership,Active
P1095,London,Greenwich,Bungalow,1,1970,E,Social Rent,Active
P1096,Birmingham,Sandwell,House,4,1999,C,Affordable Rent,Void
P1097,London,Greenwich,Flat,3,1997,E,Social Rent,Active
P1098,London,Lambeth,Flat,2,2014,B,Social Rent,Active
P1099,Manchester,Manchester,Bungalow,3,1955,G,Social Rent,Active
P1100,London,Croydon,House,3,2001,B,Shared Ownership,Active
P1101,London,Lewisham,House,3,2007,C,Shared Ownership,Active
P1102,Liverpool,Sefton,Flat,3,2012,D,Social Rent,Active
P1103,Liverpool,,Flat,2,2006,C,Social Rent,Active
P1104,London,Southwark,Flat,3,1992,D,Affordable Rent,Active
P1105,Liverpool,Sefton,Flat,2,1973,D,Social Rent,Active
P1106,Manchester,Manchester,House,3,2009,C,Social Rent,Active
P1107,Birmingham,Sandwell,House,3,1951,E,Shared Ownership,Active
P1108,Birmingham,Solihull,Flat,1,2019,B,Social Rent,Active
P1109,Manchester,Manchester,House,4,1988,D,Social Rent,Active
P1110,London,Lambeth,House,3,1987,C,Affordable Rent,Active
P1111,Birmingham,,House,3,1992,D,Shared Ownership,Active
P1112,London,Southwark,Flat,2,2013,,Affordable Rent,Active
P1113,,Manchester,Bungalow,3,1970,D,Social Rent,Active
P1114,Manchester,Manchester,House,4,1991,F,Affordable Rent,Active
P1115,Birmingham,Sandwell,Flat,2,1997,E,Affordable Rent,Active
P1116,Manchester,Manchester,House,3,2010,B,Affordable Rent,Active
P1117,Manchester,Salford,House,3,1977,E,Social Rent,Active
P1118,London,Greenwich,Flat,3,2009,C,Affordable Rent,Active
P1119,London,Croydon,Bungalow,2,2004,C,Shared Ownership,Active
P1120,Liverpool,Sefton,House,4,2014,B,Shared Ownership,Active
P1121,London,Lambeth,Bungalow,2,2020,B,Shared Ownership,Active
P1122,Manchester,Stockport,House,3,1968,F,Social Rent,Void
P1123,London,Hackney,House,4,1988,F,Social Rent,Active
P1124,Liverpool,Liverpool,House,4,1987,C,Shared Ownership,Active
P1125,Manchester,Manchester,Bungalow,2,2020,D,Social Rent,Active
P1126,Manchester,Stockport,House,3,1980,E,Social Rent,Active
P1127,London,Hackney,Flat,2,2000,C,Shared Ownership,Void
P1128,London,Newham,Flat,2,1990,F,Social Rent,Active
P1129,Birmingham,Solihull,Bungalow,3,1951,G,Social Rent,Active
P1130,Birmingham,Birmingham,Bungalow,3,1985,D,Social Rent,Void
P1131,Manchester,Stockport,Bungalow,2,1965,E,Social Rent,Active
P1132,London,Hackney,Flat,1,1982,C,Shared Ownership,Active
P1133,Manchester,Trafford,Flat,1,1966,E,Social Rent,Active
P1134,London,Greenwich,Flat,2,2006,A,Social Rent,Active
P1135,London,Newham,House,4,2004,C,Shared Ownership,Active
P1136,Birmingham,Birmingham,Bungalow,2,1983,D,Social Rent,Active
P1137,London,Croydon,Bungalow,3,2012,D,Social Rent,Active
P1138,London,Southwark,Flat,2,2001,D,Shared Ownership,Active
P1139,Liverpool,Liverpool,Bungalow,1,1990,E,Affordable Rent,Active
P1140,,Greenwich,Flat,1,1993,,Social Rent,Active
P1141,Birmingham,,House,4,2016,B,Shared Ownership,Active
P1142,Manchester,Salford,House,4,2001,B,Social Rent,Active
P1143,Birmingham,Solihull,House,3,1996,C,Social Rent,Active
P1144,London,Hackney,Flat,1,1998,C,Shared Ownership,Active
P1145,London,Greenwich,House,4,2012,B,Social Rent,Active
P1146,London,Lambeth,Flat,3,1971,G,Shared Ownership,Active
P1147,London,Southwark,Flat,1,1978,D,Social Rent,Active
P1148,London,Lambeth,Flat,2,1953,F,Affordable Rent,Void
P1149,Birmingham,Sandwell,House,3,1959,D,Shared Ownership,Void
P1150,Manchester,Stockport,Flat,2,1951,E,Social Rent,Active
P1151,Liverpool,Liverpool,House,3,1984,C,Affordable Rent,Active
P1152,London,Hackney,Flat,1,2008,B,Affordable Rent,Active
P1153,London,Hackney,Flat,1,1986,D,Social Rent,Active
P1154,Manchester,Salford,Flat,3,1983,D,Social Rent,Void
P1155,London,Greenwich,Bungalow,2,1992,F,Social Rent,Active
P1156,Birmingham,Sandwell,House,2,1995,C,Social Rent,Active
P1157,Birmingham,Sandwell,Flat,3,2015,B,Social Rent,Active
P1158,Birmingham,Birmingham,Bungalow,2,2011,C,Social Rent,Active
P1159,Liverpool,Liverpool,Bungalow,1,2006,C,Affordable Rent,Active
P1160,,Hackney,Flat,2,1954,F,Shared Ownership,Active
P1161,,Solihull,Bungalow,2,1993,C,Social Rent,Active
P1162,London,Southwark,Bungalow,3,1963,F,Social Rent,Active
P1163,London,Newham,Flat,1,2008,C,Affordable Rent,Active
P1164,Liverpool,Liverpool,House,3,1977,G,Affordable Rent,Active
P1165,Birmingham,Birmingham,Flat,1,2010,B,Social Rent,Active
P1166,London,Southwark,Flat,2,1998,E,Social Rent,Active
P1167,Liverpool,Liverpool,Flat,1,1979,F,Shared Ownership,Active
P1168,Liverpool,Liverpool,House,2,1964,E,Social Rent,Active
P1169,Birmingham,Solihull,Bungalow,2,2000,D,Shared Ownership,Void
P1170,Liverpool,Liverpool,Flat,2,1971,G,Social Rent,Active
P1171,London,Southwark,Bungalow,1,1995,D,Social Rent,Active
P1172,Manchester,Manchester,House,4,1951,G,Social Rent,Void
P1173,Birmingham,Sandwell,Flat,2,2000,A,Shared Ownership,Active
P1174,London,Lambeth,Flat,2,1996,D,Affordable Rent,Active
P1175,Manchester,Trafford,Flat,2,2010,,Social Rent,Active
P1176,London,Greenwich,Flat,1,2002,,Affordable Rent,Active
P1177,Birmingham,Birmingham,House,4,1990,C,Shared Ownership,Void
P1178,London,Lambeth,Bungalow,1,1975,D,Social Rent,Active
P1179,London,Newham,House,2,1998,D,Shared Ownership,Active
P1180,Liverpool,Wirral,Bungalow,2,1972,E,Social Rent,Active
P1181,Manchester,Stockport,House,3,2011,C,Shared Ownership,Active
P1182,Birmingham,Birmingham,Flat,2,2019,C,Shared Ownership,Active
P1183,Liverpool,Wirral,Flat,2,1991,C,Affordable Rent,Active
P1184,Birmingham,Solihull,House,3,2017,B,Social Rent,Active
P1185,Manchester,Stockport,House,4,1994,C,Social Rent,Active
P1186,London,Hackney,Flat,3,1954,F,Social Rent,Active
P1187,London,Lewisham,Flat,2,1958,E,Shared Ownership,Active
P1188,London,Newham,House,3,2015,A,Social Rent,Active
P1189,Manchester,Trafford,Flat,2,1986,F,Social Rent,Active
P1190,Birmingham,Sandwell,Flat,1,2011,D,Shared Ownership,Active
P1191,Manchester,Stockport,Flat,3,1987,F,Social Rent,Active
P1192,Birmingham,Sandwell,Flat,1,2007,C,Social Rent,Active
P1193,Liverpool,Sefton,House,2,1974,F,Shared Ownership,Void
P1194,Birmingham,Birmingham,House,4,1988,E,Social Rent,Active
P1195,London,Croydon,Flat,1,2015,C,Affordable Rent,Active
P1196,Liverpool,Wirral,House,3,2016,B,Social Rent,Active
P1197,London,Hackney,Flat,1,1993,E,Social Rent,Active
P1198,London,Newham,House,2,1958,F,Social Rent,Active
P1199,London,Lewisham,House,3,2010,,Social Rent,Active
P1200,London,,House,2,2018,A,Affordable Rent,Active
P1201,Manchester,Manchester,Flat,1,2002,D,Social Rent,Active
P1202,Manchester,Manchester,House,3,2017,D,Social Rent,Void
P1203,,Greenwich,Flat,2,2020,B,Social Rent,Active
P1204,London,Southwark,Flat,2,1992,,Affordable Rent,Active
P1205,London,Greenwich,Flat,1,1968,D,Social Rent,Active
P1206,London,Greenwich,Flat,3,1973,E,Affordable Rent,Active
P1207,London,Greenwich,Flat,1,1953,F,Social Rent,Active
P1208,London,Lewisham,Flat,1,2006,C,Affordable Rent,Active
P1209,Manchester,Trafford,House,2,2018,D,Social Rent,Active
P1210,Liverpool,Sefton,Flat,3,2014,C,Social Rent,Active
P1211,London,Lambeth,House,3,2000,C,Shared Ownership,Void
P1212,London,Newham,House,4,1953,D,Shared Ownership,Active
P1213,,Manchester,Flat,1,1953,G,Affordable Rent,Active
P1214,Liverpool,Wirral,Bungalow,3,1978,D,Shared Ownership,Active
P1215,Manchester,Trafford,Flat,2,1952,,Social Rent,Active
P1216,Manchester,Manchester,House,2,2009,B,Affordable Rent,Void
P1217,London,Lambeth,Flat,1,2018,C,Social Rent,Active
P1218,Liverpool,Liverpool,Flat,1,1994,D,Affordable Rent,Active
P1219,London,Lambeth,Flat,1,2014,C,Affordable Rent,Active
P1220,Birmingham,Solihull,House,3,1969,E,Affordable Rent,Active
P1221,London,Lewisham,Flat,3,1970,F,Shared Ownership,Active
P1222,Liverpool,Liverpool,Bungalow,2,2003,C,Social Rent,Active
P1223,Manchester,,House,3,1975,F,Social Rent,Active
P1224,Birmingham,Solihull,Flat,2,1983,D,Shared Ownership,Active
P1225,London,Southwark,Bungalow,3,1984,D,Social Rent,Active
P1226,Birmingham,Birmingham,Flat,1,2005,C,Social Rent,Active
P1227,Liverpool,Wirral,House,3,1990,D,Shared Ownership,Active
P1228,Manchester,Stockport,Bungalow,2,2008,D,Social Rent,Active
P1229,Birmingham,Sandwell,Bungalow,3,1995,F,Social Rent,Active
P1230,London,Greenwich,House,4,1983,D,Social Rent,Active
P1231,Manchester,Stockport,Flat,2,2018,C,Social Rent,Active
P1232,Manchester,Stockport,Bungalow,2,1981,E,Shared Ownership,Active
P1233,London,Hackney,House,3,1971,,Affordable Rent,Active
P1234,Liverpool,Sefton,Flat,1,1960,E,Shared Ownership,Active
P1235,London,Lambeth,Bungalow,2,1994,,Social Rent,Active
P1236,Birmingham,Birmingham,House,2,1963,D,Affordable Rent,Active
P1237,Manchester,Salford,Bungalow,3,1953,D,Affordable Rent,Active
P1238,Manchester,Stockport,Flat,2,1955,D,Social Rent,Active
P1239,London,Hackney,Flat,2,1996,C,Social Rent,Void
P1240,Liverpool,Liverpool,Flat,2,1965,F,Shared Ownership,Active
P1241,Birmingham,Sandwell,Flat,2,1996,C,Affordable Rent,Active
P1242,London,Hackney,Flat,2,1951,F,Social Rent,Active
P1243,Liverpool,Wirral,Bungalow,2,1996,E,Social Rent,Active
P1244,Birmingham,Solihull,House,3,2004,A,Social Rent,Active
